4 -0.005003852254335199 0.002873749726327956 0.0018196844822041115
36 0.002025275016345313 0.0008624451790165612 -0.004272329021861341
137 0.003954279990142602 0.0028229557369174175 -0.0031938702696656654
120 0.003539446113275613 -4.8080185792224135e-05 0.004480852409250587
260 0.003033681104166458 0.0012383041364757126 -0.0009435494127671923
425 -0.00026168511199432945 0.0031257164390823423 0.005909649852937528
332 -0.004348547167048813 -0.003728876640969618 0.002704613100782715
354 -0.003668912103781706 0.004725745602015482 -0.0023190298039619042
242 0.0010404150922170893 -0.004712937585838083 0.002437115324832794
110 -0.003976924159702524 -0.0027773447821015916 -0.003118887236875311
436 -0.0013290762907064149 0.0005905776026661223 0.0029672532797943717
64 0.007415606376590453 0.0030581845450002028 -0.0016267524253459017
187 0.003209440443217294 0.007802936275313092 -0.0017658983614716457
48 -0.0016130685392352331 -0.004338389650711179 0.004097043212919688
268 -0.0027475736902828557 0.0040107582089807595 -0.0045321392589368435
179 0.004013731581770681 -0.010279404859473644 0.0030173803498128146
574 -0.0012692060311162423 0.00015774656228631135 -0.002277026273629822
542 -0.005072653335857141 0.0011435684456511915 0.00099683209587706
146 -0.0018979173047690302 0.0022149479207256195 0.0055165350399983895
214 0.00398695599351182 -0.0022844118090627028 -0.004004739417191423
538 -0.0042525850346835205 -0.0022244279511791157 0.00736399075815288
124 0.00020237355898016993 -0.00015700953202664794 -0.0024100684186677116
419 0.0030088563345968804 -0.00374520562448937 -0.001967099368169451
306 -0.003243891277492746 0.0041139316331458755 -0.005124605538994644
315 0.0011533905295495288 -0.0008900470022357543 0.001273357167004636
402 -0.0025430571275921465 -0.005962247176124293 0.007897261800007282
380 0.001082022292842072 -0.004079398514420471 -0.0021346491925241956
46 -0.0021935269617201917 -0.000807904512819827 0.0011232232146639203
231 0.004064881395797273 -0.0023063973927849534 -0.0032091130130034794
366 0.0034967255771060574 0.0045720569972233435 0.0010243473595392878
377 0.002263844849304437 -0.0032866972200283075 0.0008242905706873521
75 0.002840344476380669 -0.0036482739174818124 0.0033281646159611772
118 -0.0010738465907078455 -0.0037119206312386903 -0.0006707418624375745
364 -0.0027767705249300274 0.003573295917063615 0.00033360581165669016
60 -0.003631512626231517 0.0029397936952942363 0.003616579853768238
352 -0.0015001249364626184 0.0008063157240364877 0.0014457681980470493
300 -0.0019827843431239564 -0.005145179949234273 7.102566430666379e-05
360 -0.0024432527996215425 -0.002562342271186037 0.007954264244647583
175 0.007855957021063556 0.001625988106059471 0.001350705403731869
474 0.005938991184752694 -0.0005888845881402058 -0.0014667038717564363
220 -0.003687052983102302 -0.00398935343402554 0.009176828052760233
38 0.0006694118274314609 -0.0011808802381199034 0.0011482335044531063
401 -0.00473106744901161 0.0026940313147449163 -0.004822935434525488
470 -0.003055898194658511 0.0039040702060723397 0.0007627102325744882
408 0.00025565583779903656 -0.0031638156246585687 0.0007090771959990939
314 -0.000981302527089161 -0.0034490952110179476 0.0010176284273636334
201 0.0024544650480583653 -0.003928958189112145 0.006302699519039134
168 -0.00279699759534139 -0.00027485086786192527 -0.0012249277485368497
484 -0.00445898913103239 -0.0008857662003876577 0.0026989867491567067
40 -0.001394076222672787 0.005985876247341882 -0.0002806491247231683
476 -0.006440366519017785 0.002085905921811117 0.0004969518843302995
411 0.004223184605054744 -0.0026580061114935445 0.006049118174683929
239 0.0040704972015009125 -0.006916065494708634 0.00012571635882374562
199 -0.0015329092015882305 -0.0020982813421960276 -0.0011508732378812615
123 -0.005091717277593411 -0.006969517095477182 0.0007859870367703826
50 0.002200810706061585 -0.0014169164008034627 0.0026089415137300798
249 -0.007545397915518043 -0.0023342350293155127 -0.002044072744835998
324 0.005505877241502597 0.0032587592558905734 -0.00606494460769218
151 0.0020327625440058283 -0.006709320335098596 0.000998547456228191
375 0.0008431103755436135 -0.003789734231294384 0.0026776087595665474
145 -0.0012653384981048974 -0.0010736646218360534 -0.003427965134338048
228 0.0013564646931195528 0.005826187152795436 0.005931697283561288
553 -0.0011126763118024627 -0.003119187546531953 0.003349587113486066
498 0.0003304367397453156 0.0013396469825877188 0.0022856791245494594
180 -0.0010403548578029507 0.005720239023203988 -0.003554477441975045
278 -0.003988776014754889 -0.0015794353510078306 0.0024075198979048537
236 -0.003408369939340005 0.0028120758449303716 -0.0004197219009027692
173 0.004155819201739176 -0.0018224699313033547 0.003069701183753222
256 -0.006791776331423456 0.00738140277353054 -0.003980519113704273
373 0.0006590745070035744 -0.0009814337224002836 -0.0012208014057265302
550 -0.002354671156166764 0.0003408247227886256 0.0030585403618262957
422 -0.0029431936962595975 -0.0008968261816337815 0.0018396464377996745
493 0.0041050853403618495 -0.0028497334657093675 0.000210355656184372
420 0.0001632621943367191 -0.0016469947087452942 0.0037501984565954482
27 -0.0012709858534591244 0.0004096127426212878 0.0026294192717409353
311 0.0012742940091611526 -0.0012207466453463237 -0.0019348970442780342
57 0.0037458417449084858 0.003286528651070266 0.0005554962759022813
558 -0.0005087810607517577 -0.004937238421070074 -0.009018794998520688
131 0.0016570531188767916 -0.0028966623252985138 0.005899291430436435
111 -0.005917618973710002 0.0024185661555048065 -8.049402968911523e-05
381 0.0031047942833120215 -0.003524271933818015 0.00352880074233949
273 0.003641709307369335 0.0004893775240278459 0.005675465554032084
107 0.005423312461171233 -0.0024992806834675196 -0.0028161952469861816
227 0.0003624503802448488 -0.001717055161816252 -0.002319662160183653
35 -0.0036148261640906176 0.0028206566659642563 -0.00314171459485066
501 0.000981504321974759 0.0005487936455666948 -0.0038163189258408844
464 0.005989885061975564 -0.0007013986508806638 0.0007734764041031849
186 0.0042182399557395825 -0.0017791184915425346 0.0017731370552176058
289 -0.006250384153282659 0.001136882365985725 0.0053428473158548435
13 0.0014039319213216097 -0.006309763699263806 -0.0023764376926586612
497 0.0008367913538816374 -0.0015888881031522067 -0.002746185220465763
446 -0.0026025342089524253 0.0019496064487482647 0.0019848672501640717
559 -0.0019441095261055604 0.0003470273904660982 0.003684249215619909
216 -0.002749984800361353 0.0018526821021021597 0.002877672457493687
91 -0.0007850079978591025 0.00011272614906405827 -0.004699866076619453
370 -0.004414091227607713 -0.003485231081177689 -0.00011352289595689829
382 -0.0032280364041146355 -0.004283482693565416 0.0039030290921664534
112 -0.00017027274438257003 0.002113877061548051 0.001260133211121601
320 0.0017358286398392118 0.0021490847060615737 0.001711267211556701
284 0.00439111708451363 0.009395312594237567 -0.0067209491260419975
5 0.0030291729450713685 0.0002566411339392604 -0.011730675914610302
477 -0.0038076438708046405 0.00301675368850889 -0.0053812719853864
570 0.0004964379356082353 -0.0022260073656383095 -0.0034021855983078094
162 -0.0011967179259965907 -0.005162211907005713 -0.004776950921424343
45 -0.004562063237952977 -0.003070923379820071 -0.00010497478633698254
43 -0.0018021038205316999 0.0015975546713523738 -0.0004586090269439138
171 0.0011471427674206093 -0.001783361277307421 -0.002355888500612341
170 -0.009637460588165154 0.0017225618987953117 -0.0009439917206462865
296 -0.00623557184019045 0.0033989953869515456 0.004913525328963432
479 -0.0010051500982931779 0.00035205822749131895 -0.0042602916802990465
136 0.0012776418814537747 0.0017634951330411563 0.0012059867364621333
232 0.0002940806193870526 0.0006600703985603081 0.003960545194638206
405 0.000448073218198561 -0.00021633655426001738 0.004535313162091032
357 0.00013161109208885703 0.006753216376875747 -0.0024174789922025877
487 0.0013257537947951703 -0.0023020311557654287 -0.0008836688869240428
104 -0.004558788886626344 -0.0007742642671812879 0.00707784405218671
492 0.00296218432341194 -0.0007701888837691068 -0.004988220902499788
295 -0.002021074404650062 0.005221055410115783 0.005719721448649605
468 0.007043369813268479 0.0015133485095380106 0.00635445922582834
418 0.001807191285462506 0.002879023228779796 -0.0045836743291409925
55 0.0007524743831611573 -0.001375528592921498 -0.004110553436488704
155 0.0010781827310179931 -0.0013396444452351123 -0.0021319198668923955
549 0.00334632863967294 0.00039660572228630625 0.003003434026269796
49 0.0011829114266723886 -0.0023123299935082532 0.0033019932641602796
84 0.00047608448030917036 -0.004240358466221565 0.000731475662138151
59 -0.0038103104456341094 0.0069460786501033345 0.0001166597305827939
531 -0.0015583401717677637 0.0015346764440481802 -0.0032936136660089996
509 0.007946869739855991 0.0018747985996859697 0.002235457777037445
417 0.0017762683069822858 -0.0022029593320422747 -0.005390402837929759
387 0.0031973043133810154 -0.0039873487572492485 0.0006810549862086712
530 0.0012403383525153137 0.007429939082562453 0.0033259856530497276
331 -0.0015602420602712698 0.002648395072388373 -0.0006313083379404958
564 -0.003928030034938054 0.0013381648339276396 0.0021282339039674944
525 -0.0002841189328297248 -0.0002087817458946903 0.0006829606652804252
69 0.0033198204206271154 0.000325740571090197 0.005086364829350953
237 -0.0020653023950348987 0.0007397749210797122 -0.0016102283100150952
158 0.005370654944834798 0.003746533309031603 0.0056981754668878
349 -0.0018352397420630091 -0.004928895670998833 -0.0018407566503839904
16 -0.0009154541410556456 0.002908099066386301 0.0035872115175605524
424 0.0006147394913780238 -0.0001680575882799345 0.001583734305302071
221 0.0023671945347519823 0.0072807430146695365 -0.0028002818057939896
224 0.0034498292329158665 0.0007050702781527358 -8.668081827097919e-05
86 -0.0006530371401935325 0.0017770817284608166 0.0013673338165903967
196 -0.0024716622750341585 -0.004205116423066617 -0.000692389290058001
344 -0.0015154380351539197 -0.0044833310146763705 0.004159887247981285
116 -0.005931944281935101 -0.0031160895517102108 -0.0026375203890472237
197 -0.004845528863321444 0.00303858441316445 0.002125246282133827
301 -0.009928610459574359 0.002227559621880814 -0.0023697932723217895
165 0.0004632109284806704 -0.003115302817546417 -0.0002116849837091679
76 0.0014836683340232878 -0.001162399567383904 -0.00489754365201931
485 0.00043230465425148074 0.004632866025654078 0.00022679929548620004
122 -0.0016214363855314073 0.0035912118036198434 -0.006553968096556446
192 -0.0006612930034134645 0.005889243569037191 -0.005621216392867412
443 -0.0014844672661808928 -0.0018003619679744702 0.00014199846100569621
203 -0.0022969160022987757 0.009915200318403582 0.007742568812027393
557 0.007089366066238195 -0.00920651250339485 0.00509354078409463
271 0.0006566505113582835 0.004953692042494418 -0.0019306760033817882
33 -0.007111226221970088 -0.0037236569117385415 0.0011311649128045065
347 -0.00022428672019994038 0.0004526713632385487 -2.0794176325923126e-05
494 -0.0015041123657204333 -0.001094652022187266 -0.00666682565124199
182 -0.002525503582570702 -0.0032057746570323064 0.004371255841660834
490 0.007717747208294522 -0.010378207630211916 -0.0026485407684999763
92 -0.00024254312029574744 -2.538646510362938e-05 -0.003342571905710274
93 0.0007192619149895812 0.00362072911132328 0.00683785042975725
576 0.0011825942243819765 0.0065741561261613655 0.0031771307105562057
275 0.0009142354575503983 0.004230092552649077 0.003753857726159539
257 0.00010636342855458079 -0.003770145117661778 -0.004834891042053865
390 0.002776839581496518 -0.0032420160455380125 -0.005353865958442698
430 -0.010712661200602972 -0.0034705974378037986 -0.003827000205979863
77 -0.0009111352517603286 -0.0029962988545042166 0.003857997116248844
325 0.0012458292508565972 0.005850326456364473 -0.0050868270892408425
29 0.00020754924967087264 0.0018325823595311006 -0.0036771357012446897
140 -0.0006776262307464372 0.0002548911997441366 -0.0009652483184217156
3 0.0022193544235654017 -0.0025353496492175128 -0.0053133556935726755
250 0.004982957014434034 -8.769262446147923e-05 0.0009122729051568796
386 0.001975532939123906 -0.005289966122126207 0.003484375961534932
94 0.000718331131731377 -0.0013008817325020749 0.0017825052614236592
575 0.0014939701237482671 0.0025923926086096455 0.009183729567743455
212 -0.0005566275216868801 -0.00348581488878237 -0.004171634531947472
274 -0.00023589276952271223 -0.0005484181181287321 0.0030268964772333018
299 -0.0009700910328676747 -0.00030356576166171005 -0.0020776022188036085
307 -0.0009056359442007306 0.0002130038176879172 -0.003383195650127968
350 -0.0027130971497148675 0.004999100140578008 -0.0038736816946008342
189 -0.0036023847736535415 0.0076859592800071 0.0027388369377768142
53 -0.00306470791471505 0.005447156148562939 -0.0004688311119019039
156 -0.0002535019521087895 0.007284496875963402 -0.00106136241053589
144 0.0011092730412788946 -0.00041870878817580474 0.0007759537559859415
190 -0.003288049086946652 -0.0025007087379654695 0.002072532645597621
554 0.0014528753780471656 -0.003877058548324595 0.004023284470760347
391 -0.006670823174710362 0.0004290117884691476 -0.0018995401944937986
208 0.0053188220925899235 0.003739185066383027 0.0006162424512199468
211 -0.00475949776277715 -0.0005215886450545212 0.0031613239278305122
70 -0.000793605467318252 0.003948716120675085 -0.0054128875608394165
442 -0.00034207771418067037 -0.002447949031741341 -0.0006900769951429106
523 0.003929942007299429 -0.0030069128402057345 -0.0014302579886210035
106 -0.0014678264630847183 -0.0030721777774117063 0.0021857612277205057
448 -0.0013451437381786456 0.003690166147800118 -0.00018724342951677072
166 -0.008286918640209983 -0.00438876404183143 -0.006982442156949173
506 0.004368924967184694 -0.0006956572538972147 -0.006322104898774972
500 0.004304115300112649 -0.000547633681420652 -0.0035400931796247775
481 0.0013288073359277383 0.0013827372022989076 0.0017089939566825214
517 -0.006903518457996753 -0.0014291161315871355 -0.0030417823884880415
163 0.0015183657168482483 -0.003541658052144779 -0.0004395989258521186
14 -0.004259276156413731 0.0005189224452263156 -0.001812171820677518
439 0.0018124908982090082 -0.004044610589884732 -0.0002889016545582503
226 -0.0015022945655384131 -0.005799943011550493 0.0008335740830187495
414 0.0014007283022567276 0.007178233992384044 -0.0039295137862337265
71 -0.002216644968543371 0.00014080014274063472 0.0023474570439450007
365 2.882939071563931e-05 0.004244066463435433 -0.001550107087356993
438 0.0004812071900017746 0.0010000840374805712 -0.004290546489731206
449 0.005288093387645384 -0.0018387645385654426 0.0019342930392494664
65 -0.005792525178499781 -0.0010784791846936955 0.0009554794174064226
335 -0.0025330596421352007 -0.0004447522680695947 0.004344347211708894
26 5.017070266177968e-06 -0.0007630856546386862 0.006644898804496726
176 0.002662990659528788 -0.003462252717138784 -0.0038709195405752747
277 -0.005687422510689177 -0.0016327683950421968 -4.6336475456516726e-05
413 -0.004062234999444157 -0.006619356118980784 -0.0005030650387104126
526 0.006271943599074351 -0.0009513217568853059 0.0019704187641756913
337 0.003595251104090054 -0.003987858233638281 -0.0022523150318657773
499 0.0024069535132513584 9.184081543181772e-05 0.00459459232078667
453 -0.003350511141071721 -0.0031671021176388914 0.0030039398293840703
336 0.0024193437709005955 0.0005076604008592356 0.00027761522926117904
410 -0.00015277287451003721 0.002655490535202842 -0.001144885043623413
421 0.008881319414800906 0.0017735038450340638 0.00045586690931910144
252 0.002447711139792405 0.0042589883309259455 -0.007944515785800119
34 0.0017558409406293718 0.004974782823678233 0.0031036478110737322
540 -0.003942560983333257 -0.0037632859044058912 -0.004198265632268679
431 -0.0030155977491642446 0.00295552107455529 0.003780006789666978
460 0.00162672568210977 -0.00040495997915823034 -0.0017019339473287789
11 -0.0017910094524299788 -0.0007877837091122852 -0.0032783233732923494
348 -0.0015592075252067487 -0.003457062890267143 -0.00664504459898012
416 -0.004746507690118641 0.0001688768624488098 0.0015187722311118318
496 -0.007094000660544959 0.0044952989300044675 -0.0010970741399367863
491 -0.00032691348146101224 -0.0002038805982011874 -0.003449763256863081
471 0.001797023325611081 0.001673307507265474 0.0006148717037495375
56 -0.004168230719995574 0.0023812959075338253 0.0013615128109855878
167 -0.00013102426837450565 0.0039190044904989065 0.0017550995437644818
456 0.0014417287762910054 -0.0028574379272486915 -0.0009763595491647497
12 -0.0014414222565288493 -0.0032548342111131676 -0.00023614098864454663
58 0.0028133656882413306 0.003204220307181303 0.004260827918079144
200 0.008506621755264065 0.0029121220122147805 0.0011256077976840497
327 0.0028518551261201876 0.00104855382054334 -0.0004920183074358694
372 -0.0016628274063194995 0.005317416687161535 -0.0022817889570726085
403 0.002323793467822914 -0.0017828563631060235 -0.0034108909385341894
527 0.004872298747576306 -0.001013265414049512 -0.0021269782955530723
482 0.002494305924968643 0.003941556330507954 -0.0009781715146327068
384 0.001363488513902307 -0.004388537129105389 0.002774470482019838
441 -0.00188212971155032 0.006075419838363795 0.002429218637060212
426 0.0012460344722499432 0.001647474624589331 0.0028167733916811947
67 -0.0037597500177100895 -0.007515290240220633 -0.0030742361035515768
303 0.0021728257477820444 -0.002138663539716616 -0.0013684713349002221
80 -0.0009734882249966638 0.003673925463638291 -0.000695816437794818
191 0.000892627287907471 -0.0023418816823296902 0.001366409752436608
304 0.0010524526514450734 -6.537931042828655e-05 -0.007478747660267085
533 -0.002303792897296591 -0.0023443306140938786 0.001844449651599707
238 -0.005191572818877916 0.002895716354657677 0.0010796062903908293
235 0.0024924487003977884 0.001072524108019657 0.00015862940767123198
103 0.005666448617066204 -0.009227314952458323 0.002772041808258059
400 -0.0006345369642076359 0.002399002634234225 -0.0053581271588219945
72 -0.004317530161976433 -0.006762699380330325 0.0019931953696200825
423 0.00039398650343577736 -0.0014467480193229828 0.0009148730250290807
265 -0.000502218097866 0.004833139818123762 9.974195031075388e-05
6 0.0023233189755801865 0.005182793913496722 0.001971132043505382
451 0.003261236373865002 -0.007521860747589336 -0.0014288475787100836
412 -0.001934301134164549 -0.0047801274518998425 0.009762427996361536
2 -0.0016360987921535675 -0.005099840671055073 0.0002928793429680484
127 -0.0007909796158892708 0.002524606425997381 -0.0029275393091974856
532 -0.0018954059349185629 0.00297922935400282 -0.006400600007853495
17 0.0020920770137445952 -0.002646752005739478 -0.006402963977222948
157 0.0006551170328727041 0.0034405116955726887 0.007730525283035839
188 0.005422496821484858 -0.007726211833539403 -0.0024610661215536925
555 -0.00461179895122974 0.0030039058155101103 0.0009043405339100621
282 0.005049282508797607 0.0032092010489984213 -0.0008932180063908013
495 0.0056175683287383905 -9.559424430081018e-05 0.003519999402656961
132 -0.00400584420998899 0.0022151521912579515 -0.004017660766127756
461 0.003517417326842173 -0.0004564532158514238 -0.0010595227577366566
385 0.0017793816336605028 0.001140652890838517 -0.005264725686435206
465 -0.0005073058343557026 -0.0019495882862084367 -0.004732910022251456
342 0.0006209174830179764 0.0002512425509508675 -0.0013334794945317264
169 0.002484714772119043 0.0038720923023106827 -0.006223210226113384
321 -0.010254144053112903 0.008462339947770129 0.0034294842075695627
328 0.0014530416326530432 -0.006022468112121035 -0.0039013300268099897
41 0.0011717980111211998 0.00023706431037174403 -0.00583327792625637
455 0.004052340058217973 -0.0007901889053099522 0.0075633809264641135
100 0.0023855640851205614 -0.0018768192759884268 -0.000727664454215419
338 0.003214140262664535 0.004756702564553018 0.0043067452787536875
552 -0.0009421362064620584 0.0024292755445232245 0.0011937263547254504
396 0.0007480470922573055 0.0038124389931153634 -0.003102232115505815
316 -0.005701285999466969 0.005518058105786988 -0.005182501517164895
142 -0.005892149175902768 0.003034590370241704 -0.00947236864058783
160 0.009804798872382439 -0.003910420224941097 -0.005871157895744439
229 -0.00166712183433444 0.001450220848039863 0.001427305124720102
292 0.0030903967511740796 -0.004053071401595221 3.18642598211583e-05
262 -0.003709511058284937 0.0009443654697808726 -0.0031039782669506646
267 0.005882230972349479 -0.0030292732666464825 -0.000751093694993245
371 -0.005045404585324676 -0.006053769159307365 -0.000341858274081785
51 0.0030989852440308583 0.0015851612820676289 -0.0027842595681556548
108 0.002236622551142096 0.0008890739963913341 -0.004176068435800564
334 0.0012149959878977627 0.0011953094887884933 0.003514147600282789
81 0.0011845825014588389 0.0038916181792835775 0.001523521044150467
310 -0.0037504377306850425 -0.0017067194714581065 -0.00938086454902187
97 -0.0007623614197403519 0.0028466530938959862 0.006359999607655675
37 -0.001667608705923817 0.002760286507524718 -0.002481552864066099
440 -0.0027578117918386725 0.002597246792947103 0.005757176485900752
356 -0.005706434461458973 0.0006446453180159069 -0.005988235940814099
74 -0.0028881879405063212 -0.0030800276943262917 0.002848876594830759
204 0.006843037326123093 0.0035624133439491877 -0.008438369119298015
313 -0.0037372419700504207 -0.0009632656103851 0.008827756160022402
149 0.003376003897444882 -0.0017382246538170658 -0.00014132781981846063
505 -0.008195814324873313 0.004855286108464629 0.0040764400477641795
39 0.0011737270234726453 0.0022615554739011503 0.0016491717998360533
363 0.0005646038905683148 0.0038103150971125245 -0.00023400353391988786
432 0.0025993763775446024 0.0034693864139259613 -0.0033417345041978027
392 -0.005943537291321899 -0.0021216401379734943 -0.002255017866191668
101 0.00040832911113683224 0.0015066556404446185 0.0026360036481307076
288 0.0016389210255804048 -0.0035720981323147643 0.0008485096387741263
285 -0.0023228657519821262 -0.0024098096624067646 -0.002425741538091694
569 0.002285737780540793 -0.0026461453162817854 0.0023137891719476576
264 0.0020464482193370886 0.004138508249041249 0.0011120913246117426
524 -0.0015923308420402217 0.0025935620327433243 0.004127534220797765
281 -0.005027510207733176 0.003800609744602477 0.006212000753219899
287 0.004371613730531932 0.002486520456375012 0.008483499090375397
98 0.006342549828557443 -0.0006933802807016467 -0.005848018014406143
322 0.003483815345413651 0.00021666242879168928 -0.007256495639469708
269 0.0013690098647028215 0.0001911883721908228 -0.001800001748083392
521 0.0002761083394158974 -0.0013955542835380364 -0.004940025124673363
83 0.0025338901297970668 0.0013225023202609115 0.0006867863817604606
195 0.0023915391275185554 -0.005951163158095144 -0.0005153593884224255
369 -0.00041378042731152355 0.0008920772519650093 0.0011610963858334142
95 0.0074543485446375984 -0.0035476703558709193 0.0025207392922101373
345 0.0019309270843202021 0.0008105470306209973 0.0053842510450511786
230 0.0042015363066644044 0.0009445201429614089 0.004963483947589605
397 -0.004041162961750638 -0.0005537040505594641 -0.000961467454312812
152 0.001166560776283277 0.0006729916153787089 0.0027400044623483366
563 -0.001236074459058017 -0.0027229610103381555 0.0011283959824766809
409 -0.0019277449946182748 -0.0018096944791448518 0.0003932363360338845
516 -0.0024229883110635153 0.004637036078078253 0.002554540879133827
463 -0.0009415961708679721 -0.00191978383231274 -0.003083312199709605
406 0.0006979372777288435 0.0007188281379434099 -0.0013334433707395442
512 -0.00935906855189169 -0.004156423024695678 0.005345171470615631
291 -0.003869627517313904 0.007058629289777738 0.001976072544649378
457 -0.004323600185921613 -0.0023522734291185994 0.0045778725546546314
309 0.001686263357427492 0.0030083842058535397 -0.0011293469031166054
529 -0.0026475217457811043 0.0010745537706932737 0.0004920116915973387
486 0.0003187144823472743 0.0002955610374193862 -0.007468141727007793
139 -0.005187942205874045 0.0017707366136117404 -0.0028386796733876163
133 -0.0034895970965407165 0.006820661353040741 -0.002386774979080626
388 0.003291692525608988 -0.003210766425828678 0.004720333776158413
248 -0.002748753689106755 0.0023790950995033443 -0.0011079591873680227
206 0.000627431230134118 0.006570450128626581 -0.007565673175969291
367 0.001382513698685959 -0.005378551409511071 -0.00040132316166231036
318 -0.003666507596541561 -0.003538993464285996 0.0016669344421747737
88 0.0024244670891230133 -0.0003874881015760861 -0.00113929208703802
183 -0.0015387255267256088 -0.0034370051751153145 -0.004012929165423745
447 0.001914971001619425 -0.00185083833007751 0.00019129136441324116
30 -0.0054279257043156615 0.0006985608776827982 0.0013909317377764838
359 0.004555336475596753 -0.005053211523330227 0.007643947574409254
21 0.003796906904443648 -0.005705688159336582 0.005727699768211658
399 0.0022135099660215876 -0.0024154303427642286 0.003973908419278527
9 0.002489457539429607 -0.0019900065445936734 0.004440615970844895
243 0.003503451205870467 -0.0038015144799495386 0.0009602330671410699
245 -0.002776728633835117 -0.003233234429461009 -0.003937167126062527
545 0.001456967470352362 0.001792898227064263 -0.004467118044719747
215 -0.0014297971666524243 -0.008088651398269402 0.001257352325198863
266 0.0013741497145330819 -0.004333258084481669 -0.00028199164163135096
24 -0.0018703996775109978 0.002032686748765003 -0.0028564357829845136
254 0.00011310468146890471 -0.0020728907334862496 0.00013981259954004685
44 0.00013099727676028862 0.0010796732173603458 0.004196648194182028
8 0.0037868971691246067 -0.000321180782947419 0.006179769676289427
483 -0.002338735168232161 -0.002933570949426537 0.005812006217773253
445 0.0043913016734195625 0.0015886059220674958 0.0031497176930909473
164 0.001839694939487463 0.003002735675100171 -0.0018677218671642722
244 0.0009399429602791796 -0.0023529326947355615 -0.0028218485118636917
503 0.0025117946846321035 -0.005180137486060918 0.004308320282704964
519 0.002512666599374298 0.004803421266131933 -0.0026800830972759306
469 -0.0018718477581629645 -0.00082915222296628 0.0033410824886481545
294 0.002694450443294447 -0.002681680101911732 -0.0027178052831883007
82 0.0074084805849948246 -0.0039050255554598074 0.0016428864437549942
556 -0.002105974469143102 0.004255774628887653 0.0049038059229742255
148 0.003768411348813538 -0.0010514465503346636 -0.006097106080580838
246 -0.0026888224726693225 -0.0046734567688909425 -0.002727373419255539
18 0.00613246042153695 0.003305045687183114 -0.0032821495640458797
177 0.008005949456136223 0.003109754331426032 -0.00017527817789953664
259 0.0005049231846011431 -0.0010541047720796822 -0.005815846430899612
429 0.0035442755211726874 0.0024828621937756238 0.0010192932074659534
475 -0.0066348510400523805 0.002480735892634535 -0.00015073120674998587
222 -0.0014190933634734802 0.0014121311875292353 -0.004218029094830754
548 -0.007364984213252442 -0.0015268463530043771 -0.01103105357363946
358 -0.004086891083095136 -0.0004195986060070202 -0.008527556335542821
528 -0.00020411245994897143 -0.003793286803676562 -0.00011974911210044813
568 -0.00075146178544331 -0.002691676591026617 -0.0013074285297516824
147 -0.00018829154626776517 -0.00041124416364647447 -0.0016335356231788143
181 0.0031454986992388565 -0.005993951735807552 0.002605862052231713
54 -0.003220526550525913 0.0012562032724705672 -0.006878190555059197
47 0.0014160371253860672 -3.389554399564857e-05 0.0014644039566001044
319 0.0012695290284545151 -0.0017075062718333394 -0.002103535562562651
572 -0.005442073182236007 0.0027125317457933396 0.0006934108714097008
308 0.0010863902637129074 0.0006495190189533849 -0.004895402664635839
233 -0.001572065940992893 0.0005758989432763749 0.004164173579458919
543 -0.0003297853567229989 -0.0012608626630236342 0.00465744037842146
323 -0.002311939876851847 -0.0002764491303045368 0.00472454075693215
520 0.006078733151324078 0.00656195078758695 -0.004584102912744346
241 -0.0001722036813961803 -0.0031133051123168353 -0.0014218937461407844
394 0.002569425604064599 0.002689503770079262 -0.005825703856999598
279 -0.0008015719371544787 -0.0014936290413665836 -0.0028822217576985666
272 0.0028426063819533857 0.0036251464656215167 0.0009938774763572843
539 -0.00773718012620395 0.0017182237662449792 0.0032799944065741043
280 -0.0030522971298354517 -0.001109453481984428 0.0003544894336926311
346 0.004359713006339412 0.000790365956156689 0.006657628878172025
96 -0.0014852248214556475 0.00773739345232278 0.0013320842275201066
15 -0.00016185270022814072 0.0013749095184549167 0.0004976708970980334
472 0.004873708074481149 0.0022866044769870994 -0.00026608504429031734
566 -0.00026476690751886945 0.007301115946350471 -0.0017426168025752701
115 -0.0013359504975596688 -0.0022055172628387336 0.0007947826188781654
466 -0.0012172728733126348 -0.001139297107895319 -0.00036408577270085517
398 0.0005780103660996754 -0.003599809424538055 -0.0016482826923069204
22 -0.010253922088389553 0.002167062233523373 0.009416563388742707
317 0.0006524586417510445 -0.0014506735317064545 0.0008213890798160621
433 -0.0065558656674642194 -0.0009812677354054712 0.0019001967789692288
551 0.0012149099559547157 -0.0012895417581541334 0.0059594341217117375
522 0.003656183719763651 -0.001255811199669341 -0.0032644969551520174
194 -0.0019344234842714268 0.004310147095634556 -0.0060393492402747275
161 9.388954596567654e-05 0.0038611298705972124 0.011416418793539032
353 0.00045273415425828496 -0.0032712353219451857 -0.004293091002913857
213 -0.0023776496168153695 -0.002657627163180881 -0.005018180102408299
251 -0.002910666878267812 -0.003496618090304692 0.003050000863476037
276 -0.000379579876915815 -0.0012911837422597224 0.0004898082893590465
567 -0.0018610337347313292 -0.00040375852349133003 0.001131837283599004
270 0.0027755679974025903 -0.0021242141992191864 0.002630498382953491
10 0.0006633405010209446 0.0001411272576578612 -0.0011782568441711721
119 -0.002079757135896731 0.000310741158326145 0.00046305863872172994
102 -0.0014872431173346098 -0.001421769310488937 -0.005391084769341615
535 -0.008314239349299446 0.0022552000456537665 -0.00852343426241961
395 -0.001340136688123034 -0.003408188779488472 0.007136510587369828
