306 0.0025801164425594725 -0.0009980740758038626 0.0025538008646793092
401 -0.005039326686229485 -0.0018243057166102404 -0.0009295079817117566
118 -0.00533384744435468 0.007019779895262405 -0.0029219027758995647
201 0.0001920716202844247 0.003807290002068895 0.0063735630977731755
364 -0.0014126892987098621 0.003995256850200195 -0.0007366254077016312
231 0.0006714076411630267 -0.0011985269812986418 0.00032677660412969395
60 0.003117393584099821 -0.001546277376373936 0.0017502279109739404
352 -0.001398558548075037 0.0009568032324278685 -0.002267425642330856
168 0.0016091826264346056 0.0009148670604056985 0.00529814993749704
536 -0.005591798196288664 0.001354130057576063 0.004638771856588147
123 -0.0011144298882253064 0.0008195323091745656 0.0007749597840562026
380 0.0030988355953868243 -0.005795121170671606 0.0009980002801755654
300 0.00036296646568838515 -0.00433642445030088 -0.0013712723530896274
432 -0.005798438998910333 -0.0012078812519683293 -1.4413410168742037e-05
484 0.007309374806602615 -0.0027431438135848713 -0.003294868459031265
249 -0.002597424557582537 0.001166755329327613 -0.002905949519389838
199 0.003948341715460929 -0.0013163360248414314 0.0013151345649926374
404 0.005301463644789664 -0.0016833356524567152 0.006300249986770391
330 -0.000412085695367348 -0.002022891584592323 0.002861688514998035
392 -0.0004855214601188025 0.002312378761702444 -0.009966405106738692
50 0.009186352744709053 0.0023563055747529227 0.0049875491446563485
40 0.0037644674011514836 0.001190141992063297 0.0014942894447770633
550 -0.0013790623825252256 -0.0049295198507992724 0.0005085843907775404
311 0.002797714122293256 -0.007084484690034818 0.0015350826002925564
173 -0.004089346390412187 -3.132425688226833e-05 -0.004085495968731346
228 0.0003191181050307013 0.003438167104482071 -0.004068519540204104
464 0.0020103174820887003 0.0025856444616466365 0.00371213343824991
553 -0.004762848906261274 -0.0014963323040497055 0.003486893138940532
289 0.0006032875849214895 -0.005303613995699599 -0.002689183443391667
57 0.00042490014909298516 -0.0027607779979312626 -0.0024638430042200313
558 0.00759341657922491 -0.0026131104572441727 0.004719207273565179
131 0.0018711814426374091 -0.00016116753233143182 -0.0024468321053266137
498 -0.0059221412647447 -0.005076318697096789 -0.0030352468664166647
111 0.0006072690117925193 0.0028721980352537 -0.004748931336690954
324 -0.004992267893945813 0.003169250132218219 -0.002061653050795742
381 0.006962480178919957 0.004024108963918166 -0.005116242973002387
422 0.0051931389621495605 0.0010740931315574662 -0.0003573618378162674
273 0.002216216982764674 0.004333904584680932 -0.003387713168244711
476 -0.005027490712316509 -0.0013430938172966445 0.0016308777962401886
411 -0.0007572307516778296 0.0006627436366337173 0.0048951427356409985
180 -0.007609254336922549 0.0023405738863387275 0.0010046298651305526
107 -0.0008414953438729047 0.010361187903054415 -0.0010339258536907147
278 -0.0019382982760456676 0.0034051555953353244 0.0019932257513061986
239 -0.002686032450408235 -0.0070263728537470265 -0.008258506461198037
227 0.00044513550471123563 -0.0012854746244619487 -0.0009623816388443917
493 -0.00042521194382751977 0.0013182621429737192 -0.0006219994905474028
256 0.002328705158007413 -0.0008762710109863761 0.001454758975426798
373 -0.001889162970061296 -0.00508602018560281 -0.0035055971410277117
35 -0.004199367133283097 0.0002444013557021985 0.0017699064530677182
236 0.0010124911219068923 -0.0027945921812630556 0.00022256596619544985
501 -0.0038177101583107445 0.006971112156700747 0.0027688086728721484
420 -0.005069892456502531 0.006217876405378875 0.0022648224986276167
27 0.004713668285203295 0.006852227174272358 0.005558537622006989
529 -0.00367863024668753 -0.0006520650268946396 -0.002328779466748851
13 0.004974080052425952 0.0009349563203637729 0.002122763707118001
497 0.00024580041760744804 -0.003693569171682026 0.001690101228607694
570 0.003246464720936886 0.0003847439841377215 -0.000524944021993277
91 -0.0013368129541257482 -0.002479412596850143 0.0020149302665726926
162 -0.0021916583287491936 0.000986611780465264 -0.00378429724693542
370 -0.0010099465538300043 0.0024343511690205826 -0.0026512821922629864
170 -0.0003805290390056153 -0.0038294899681499753 0.0005425931941220378
296 -0.0002479673462476879 -0.0009802234938471432 0.007100958645253093
405 -0.006071185525952489 0.0004151152544551231 -0.00033888991922598964
136 0.001144373414312524 -0.001081213239093913 0.0012110610081747073
357 0.006868764302594832 -0.006803086864591245 -0.0036906769101791967
295 0.007327373525106179 -0.0018204590312074242 0.0010945730484098048
45 -0.008067949270241086 -0.003534768817419903 -0.0034504304504178202
479 -0.00032280785507205433 -0.006580613251686613 0.007465768602639666
171 -0.002673682323025987 -0.006100680703976764 0.0027283121122426927
382 -0.0035957871172976187 0.007343895359329942 -0.0021909353068549297
112 -0.003009197190885322 0.0029572315034236455 -0.0008490994155054297
59 -0.00041246507972839483 0.0037618553192745046 0.00019729142872857295
487 -0.0032271033962504216 -0.004881797448172848 -0.002411807156313963
104 -0.0029163197133163037 -8.457912607491778e-06 0.0008960684913202457
320 -0.0010984335228020627 -0.0008365841937179336 -0.0022740756826353623
43 0.003413690767309754 0.0016045341082183047 0.0008522106770869687
55 0.0004187163407647466 -0.004068631317255744 0.00017848380975186924
155 -0.0009152030780463688 0.0006230682895377102 -3.0391075733173714e-05
284 0.002500683112960906 0.0032498472470134064 -0.0007713850840357306
49 0.0002455025821731756 0.0033387731182959062 -0.0025493956023058375
5 0.00014438997795458114 -0.00019763335220726675 -0.0029151049989526944
446 -0.003683867514117714 -0.005091569485581752 -0.0001040618357390474
468 0.0025169586563732133 0.004059689243241478 -0.0030287712884161993
84 0.0008815458566491254 0.0031727478451025544 -0.0021711620513682585
418 -0.0008321186173052471 0.002832749888828893 0.0028984802695768584
492 -0.002433884673694114 -0.00291344339999384 0.000380353179109087
549 -0.002034023436361854 0.003595090359990813 -0.004859775540517049
232 -0.005021344130796568 -0.0005591961519972714 -0.00359492181755064
216 0.0019609047591061116 8.457528953451272e-05 0.00014438310422412842
539 0.0006163206284661927 -0.0001482907279425312 0.00410229329342845
477 -0.006535012320536336 0.001373221291080299 0.0024455315486854663
198 -0.00387033186343132 0.00619546147010399 0.00040062929531338334
126 0.0011662002716385325 0.0018988944933326197 -0.0044417529277726055
342 0.009903906495426131 0.004337103439951203 -0.0024199659375980917
302 0.007384115658384387 -0.00030550198360021046 -0.011858003866102779
268 0.005498388030513085 0.0025544902910297684 0.0021086804832082967
417 -0.002665791278547427 -0.0015017330780772121 -0.0033235920217582313
374 -0.0038213164985453486 4.138060143327582e-05 -0.0015621077440202873
4 -0.003639250154519888 -0.003202373736154304 0.00038703669165090067
36 -0.0008674946095413496 -0.0020065331487490365 -0.002742772893392956
237 -0.005386283897550819 -0.002366490843605193 0.0015990179260488221
137 0.0006211790314135375 0.0008999422557803026 0.0012489594570490484
120 0.003945990317426315 0.0006479137941763416 0.001001811728719542
509 0.006232073912218786 -0.001380160897315255 -9.806987659290067e-05
214 -0.0009341868300760747 -0.0031278682236012116 -0.0024669372213104663
331 0.0017989406192426714 0.0010869923783942896 0.006562349211756364
260 0.0012720840929896988 0.005031395821640725 -0.007621779586776581
61 0.0034189622176608457 -0.0034978822979031773 0.0009715158809316713
530 0.002239638397443182 0.0010344535344505373 -0.001540799592163311
158 0.002269833759320765 -0.004261588544579702 0.002408140708201725
436 -0.0024648772371960856 0.0041999962432523385 0.007387701655089923
574 -0.004231749587638154 0.004435641599185198 0.0033936424715586898
159 -0.0016029716182077924 0.002072271063304244 -0.0004382155143991119
354 -0.003879740303305 -0.003301379200108504 -0.0022501861821105206
425 0.001340841087994022 0.002155170780742492 -0.0010535342787197201
110 0.0014002763074358292 0.0014276720803066288 -0.0005302080116230656
542 -0.0001084437751976807 -0.000915017585121125 0.0036253931773243256
16 0.0053432389795840946 0.0036539947176182654 0.0022206640971673365
242 0.0062150904522648934 -0.001961846859883222 -0.006221653357131803
332 -0.0005073674815597752 0.0032302083463036334 0.001309765410034371
146 -0.0010146766632795124 -0.00612998931348265 -0.004266800533063158
531 0.0017791847653972175 -0.004020343329795265 0.0008503866357039209
507 -0.0018930183839425097 -0.0003089248486271387 -0.0012767616081925922
424 0.00031757934766546696 0.0030645626716568767 0.0030853953581474725
349 -0.0015999537240205949 -0.006810298439307602 0.0030512664244758394
257 -0.00173428134780682 0.001451202156465061 0.0009567294163406899
179 -0.004599532902947691 -0.002688462466041298 0.0026008652045940855
391 0.0008173251332131378 0.002531581720003789 0.005299400760418903
274 0.002774228249601319 0.005424251598634588 0.0001515143785047695
156 -0.004195785102259098 -0.0029134842112976947 0.0020287749125433665
575 -0.000498792773112148 -0.004662262410300537 0.000480020247653994
299 0.0028585559745634365 -0.0004739261686000428 0.0022068996362997013
554 0.002046604256616108 -0.0013228692328447033 0.004691482100986749
3 0.002784529781288582 -0.003184957461963017 -0.004362527429955272
250 0.007100577218745667 -0.0022709928727688167 0.0012590855049865457
29 -0.00019284683300727957 0.001033798119114252 0.00019214754188383122
53 0.0020917358776610163 0.0011221113409227406 0.0009756640760969356
307 -0.00426904081738594 -0.001069501090710854 0.0013243803662278887
140 -0.003209610155870689 0.005764835147814417 0.004206071034239479
144 0.004813690564600225 0.001982776456024211 -0.0005685891666653956
386 -0.00872927918717453 0.009029551790885056 -0.002480289093944355
190 0.002804980836933578 0.0021724045554324476 0.0010645820194188237
350 -0.00529642028853565 -0.003228325578538768 -0.0006736708844602874
208 0.0021870755993582867 -0.0011949293774777161 -0.0054543998491772
211 0.0008214710515416808 -0.00028096608580156367 0.00565129479177469
94 0.0020293712522181898 -0.009452905028404719 0.0003718891557768747
70 0.0003381073752562191 0.005227906822535967 0.007149530924687343
442 -0.0025695283589010796 0.00026522477403624313 -0.004562288295546595
189 0.001791037125675146 0.0003082872408647219 -0.004194707856905276
221 -0.00338352764149729 0.0033635571095207376 -0.001375873311006021
224 -0.004527297356706608 0.0026342478989928786 -0.0016155477308603754
86 0.004553818888737222 -0.0020508803071478607 -0.004716712805021447
116 0.0006253332441354489 -0.0001802451904893198 0.005269725060802366
196 0.0030274248442835284 -0.002266774539036957 0.0029570766644132825
212 -0.001070455514989979 0.006166330310291132 -0.0006576755856003601
481 -0.0020746050829066804 0.0016584705292650272 -0.004692691554004404
344 -0.0001747333387783669 0.00679691030609401 0.00041096937786561707
523 0.0013848759281469211 -0.0032650988493326894 -0.0006189452497644797
76 0.009913454594111961 0.0010683170868420033 0.006045948933734427
500 0.002631809969363062 -0.006763862561529032 0.005930211351754554
186 0.006381966791630922 0.000375037505553538 0.0019745064243907825
517 -3.5429361015222405e-05 0.0028832534960756087 -0.00044873066466669483
163 0.0008106305245640725 0.0013091167323922173 -0.0011301376098233253
448 -0.002358233357822753 -0.001702177339010124 0.0037163175379272785
106 -0.0025846572447079334 -0.009535520786118716 0.0069251610783856036
176 -0.001237883856252357 -0.0030882094171374077 -0.002204161518200869
439 0.005103923378711629 -0.010543237594600715 -0.000837600803249331
226 0.0013375844555561507 -0.0010194108777596123 -0.0006850045064608855
414 -0.0019737410051624015 0.007366146900670414 0.0024683250306699583
277 -7.669776816724773e-05 -0.0034933557301680567 -0.001191161022897658
65 -0.0036124457988063446 0.001982950811750579 -0.00450384423443771
413 -0.0023608975616362868 0.0009591182164345142 -0.0046869954806845315
526 0.005486928683928039 0.005764449989844047 -0.0022092501462436633
73 9.567634972503446e-05 -0.0036730129940288534 -0.0019139415958361822
252 -0.004333802741828102 0.004816206507056009 0.0023781470538871857
166 -0.0013208842300669614 -0.0034522811702250313 -0.0011052395037058592
337 -0.003908686473638109 -0.006482980986781787 0.0035192334204635313
34 -0.0027562079068706234 0.004499403593441858 0.0030374472405692624
540 -0.002728574764147141 0.001767185355607975 -0.0025748812678799
71 0.0020481673030958 0.00300888116615949 0.010906530512410575
496 0.0017154901938244615 -0.0010378874199454618 -0.0009635290239707381
499 -0.005482248726905746 0.0005173710564243158 -0.0021145526758939597
365 0.002785022925232247 0.00929638987533354 0.0008847782308145636
453 -0.00528595151565338 0.0007789769439740217 -9.78007978579426e-05
431 0.004165317838022234 0.004834606266111412 0.0005894188622091024
491 -0.013332956040345158 0.00045943251472813296 0.0026373682712028525
449 0.0026468264457729165 0.0008257737871127998 0.002546516054816792
438 0.0007641960081211608 -0.005012229159398116 0.003903396989797706
14 0.011113081334378811 -0.008027015012554822 -0.0018375706855042976
335 -0.0017854050044787068 0.0041795124959876475 -9.143156171736805e-05
506 0.004371194985040648 -0.004630894839594845 0.0035031990989428043
336 0.0017137589909546327 -0.0027267094901825043 0.0012818665310847899
421 -0.0036486746443661297 -0.002680420767889081 0.0006668076439856518
26 0.0047071808042041295 -0.0013563515809840703 0.004176224696067876
410 -0.006066210287457531 -0.00041171092740013816 0.0019269077685636364
460 -0.0008001045354493432 -0.004045658747305572 0.00022948986110474278
11 0.000312093637124103 -0.004028828456948679 -0.005201364547758153
154 0.0012348399976012756 -0.0030915449992303043 -0.004403539153950319
72 0.00327149861801721 0.004955136749645154 0.001133083447586848
191 -0.0012865156944166837 -0.0023317979989024976 7.760534703827549e-05
304 0.00011975773815692838 0.008134269966565176 0.0022498586865805194
67 0.0026851559698690126 0.001341532266292156 -0.0026136843325983584
384 0.0005909253005928622 0.004273702856437112 -0.007444976023111517
533 0.0005425585977900453 0.0012495087373502647 -0.0007174027023652528
238 -0.003173221146163582 0.0012541313996099592 0.0045602959365327374
12 -0.0011270621024454027 -0.00388666211633508 0.005178150803735158
58 -0.00022453378919705342 -0.0016493033665037405 0.0006734850784968588
235 -0.0022659676357170357 0.00045727277379163336 0.0006626356687869964
451 0.002318443604057677 -0.0034279111916895185 -0.001065671034184643
423 0.004149679168540285 -0.006862455461633435 -0.0017955436928065688
412 0.005169253883839372 0.0019501297818173746 -0.0025962162551567886
200 -0.003087254511419963 0.001154161312765962 0.0009688482972872798
167 0.001665422139030923 -0.0017887269513442068 -0.003322624663129579
327 0.0024339501010635423 -0.0030374486935534372 0.001987357511687188
372 -0.0009596464653040267 -0.0015671153385498737 -0.0003140740665849391
387 0.0013993794130960772 -0.006388736293716425 0.002307208190532047
80 0.0013924395591266262 0.002810813019470308 -0.0013116704220200862
441 0.0020435724365904426 0.0036076772888378873 -0.007172592682442459
103 0.002878363344181472 0.0009077689460227435 -0.00294135725451765
303 -0.004206830417532697 -0.004013399596384244 -0.006385752430762275
2 0.0035565456046019717 -0.00023878312938756252 -0.0001441718926241625
456 0.0006013572898020878 0.0033750106671629945 0.002124494109426921
532 0.0007180392150360664 -0.0022128318316386206 0.0019975710508353785
426 0.000992303783047255 0.0009155898616620199 0.0037783032097457292
403 -0.003134107036028078 -0.007243286042426705 -0.006987608622170473
527 0.008596104033114867 0.010115089904686778 0.003834215462948696
157 0.006648605587209605 0.002047677147776241 0.0007842104891390031
473 0.0013394600657935481 0.007119197413306376 0.004701965196214844
561 0.0018022874583455905 -0.0027116015223421345 -0.002073847571532371
400 0.001449586969194506 0.002040879669676347 0.002333316116284742
471 0.0010341222629729157 4.9082963971080255e-05 0.0019490836307697052
6 0.005445822035972603 -0.0037507857119678484 -0.0017991698224301613
482 -0.0038815299739331085 0.0006366458093596776 0.00012604362817414267
188 0.003655525337283144 -0.0014435343425521197 0.00017495261724276607
555 -0.00469927651134401 -0.005803306529473412 0.00547045888101468
197 -0.004023647791913097 0.00808973837537248 -0.005221626781939434
169 -0.0029530054046158992 0.0010996459480904128 0.002317642615911901
465 -0.002644586390995333 -0.0020599152672994454 0.002182630329276199
282 0.0025379469288896654 -0.002547728445433325 -0.0018713342062856532
390 -0.0020348383269597585 -0.0046599040326124235 0.002891713079377756
495 0.0007716588023303754 -0.0033247479318605556 0.00035284795636971036
182 0.0022650730979743455 -0.0014349930069422095 -0.0070604498152344345
275 -0.004903457493978007 -0.0012315842856209839 -0.0016050207782663877
301 0.0009071685122198649 0.0007890771223410312 -0.0006844605157587719
485 -0.0003784606836337189 0.0022024908173673436 -0.0005066355502415464
165 0.0058428200063729615 0.0009478801462077969 -0.001479188551307705
122 -0.003523727748940709 -0.0038003121387215092 -0.0012923234678035534
192 -0.0031985552791961567 0.005661094718948628 -0.004888820587586382
93 -0.0033307496250624172 -0.002041761136275179 8.830463621242949e-06
443 -0.004075418609665862 0.0017664797834602143 -0.001944713317278669
203 0.002331344852873184 -0.0054062207360277455 -0.004495096185382383
557 -8.338629868447513e-05 0.0006193321237029136 0.0030507624028716348
271 -0.002181024735480792 -0.0038517183507863267 -0.0023225529405782267
77 -0.0002027106080500994 -0.004700959197829617 -0.0032200326126060426
132 0.0011601862610228976 -0.002524814591180256 0.0014066849292969055
490 0.003497319574623444 -0.004833376605079313 0.0029736032460301355
33 0.004184703251512973 -0.005773206883166347 -0.0035276750230404798
461 -0.0017610625080060115 -0.0007450776222778845 -0.001574132404136896
92 -0.001378800865183013 -0.0014121293620419462 -0.0005769985982335807
347 0.0012210118203567647 -0.0006816171123731772 0.0015739145936415715
69 -0.00046534290906192057 0.0039772880672659956 0.008100278764994135
494 -0.00024096167591801466 -0.0031289374393629545 -0.0010825143001618116
564 0.013973759425064791 -0.005028523245977592 0.0005632263497223145
525 -0.0016958418364362356 0.00405452069948578 0.0016584738328225086
385 0.006176586970886328 -0.0019766259967194545 -0.002012680992918895
187 -0.00031764894630010633 -0.002676908301490095 -0.0074055910284014205
269 0.002322105329317816 -0.006024161469123948 -0.0011812789513438156
95 -0.001691389510242531 0.0012731422771865874 -0.002685592367141856
287 -0.00044470767388681405 -0.0020401670105530895 0.005757185101718961
345 0.001272819187914586 0.0010819376214290118 0.004927980482485324
83 2.372857840092794e-06 -0.006532100528403713 0.0004797030943360325
101 -0.0018478364174367079 0.0006033613539506106 0.001904643498252357
288 -0.00023837760294088568 0.003601658843367394 0.0027209826561112103
195 -0.001450919444188954 0.006320749561412385 -0.002006350826352742
230 -0.00503976664742851 -0.004949561854107991 0.004055599703473411
397 0.0014156718598072862 3.1786604721314e-05 0.002465705588040891
285 -0.010319329002067655 0.001027265996040327 -0.010129614326807486
321 -0.003904489463326745 0.0029618447271198742 0.005638166613921793
152 0.006314623762048134 -0.0002858799788562546 0.0033393131971044196
563 -0.0033132656427867124 0.0004689807543548193 -0.004697128385002891
569 -0.001886671469330347 0.003389677850762398 -0.0053265653969144094
328 -0.005091222420387514 0.004392410752052367 0.0011624912425778498
41 0.003063540351565622 -0.00029447966439847807 -2.7865967199855313e-05
264 0.0035893243294990522 0.00183374945349706 0.0020450385976423496
524 0.001780623032694462 0.0006410383257610488 0.0020577496794723952
281 0.000551988878817792 -0.00166368986715301 0.00010930982516137306
369 0.001906548086983093 -0.0005598927990363791 -0.0005962709447638485
98 -0.00032604689340486184 0.0023978746015496802 6.0170213938112344e-05
409 -0.005100265555518091 -0.0053896122142481455 0.005036189567046604
322 -0.0033069299373765706 -0.003309826271157441 -0.002328189379321917
521 0.00016930207687241487 -0.0022613024876496587 -0.01107211483343843
100 -0.0012860531871796096 -0.00019510488516336237 0.00254369817685435
516 0.0017529873058826136 -0.0011591519468554723 -0.006811294613530402
151 -0.0014027751104915642 0.005139718183808015 -0.004129835123149061
375 0.0068194648344435 0.0023902167306365865 0.0013965748942803742
145 -0.0011861339718394837 -0.0052593969741466405 7.883785109326191e-05
455 0.001279553490186866 0.0013024088355302122 -1.782984677274786e-05
463 -0.011402639229304597 -0.008069706164323166 0.0006633647097448156
202 -0.0004258896906233008 -0.001779306734258427 -0.0019625476257148808
472 -0.0043807195639609595 0.0052914416281718375 0.0012027408693888405
309 0.0008270470320743878 0.0039721226244564325 0.00204413105115073
396 -0.0007849235530637004 0.0015316560085204898 0.0019424437294708718
406 0.004857669438399648 -0.0020743622371603597 -0.001293115004165231
21 -0.004815274132501582 -0.0012934025654587403 0.0017870938512181455
359 0.00357010601171406 -0.0032889966024960996 0.0026653436767996256
399 0.0010331578711599459 -0.0063724323784281976 0.0019810540136853787
486 0.0047464973803317476 -0.0027077750651979347 -0.0025266097009075633
248 0.001382414268281699 0.0020003750966563058 -0.0006585859910232288
9 0.003967988702928533 0.004505568857028278 -0.006081839400210106
139 0.0029729755839481655 -0.00864145481337652 0.008255306572620446
318 0.001486354189450859 0.00035832916342334506 -0.0009117208752537114
183 0.0025669582166547023 -0.0015985535518404383 0.004679075639809002
243 0.002603358546361117 0.0014964552840148499 -0.0015857514666077093
512 0.0011128531651580695 -0.00014425915755382886 0.0010605852969369982
245 0.0009330161646308317 -0.0012910851085926286 0.0035728437567443955
545 -0.003689067738445048 -0.000640271084474694 -0.0021649672802727493
447 -0.0010275925445173218 -0.000845054693115432 0.004531242081006283
291 -0.001463213392163554 9.325639850340983e-05 -0.002652869248102288
206 0.0032231810763965404 0.0034532503271540557 -0.002425872608153456
215 0.008544355548682832 -0.002580133853847189 0.006764006544210813
559 -0.0005522943972454266 0.00028642819571357575 0.0035568573613476828
266 0.002205789338860287 -7.686496744367644e-05 0.0055815121065979495
30 0.0022736907231187746 0.0029682731570843893 -0.0016647486352883766
24 0.0028145690441247297 -0.0001709801431021172 -0.005132677507559321
133 -0.0060537058718819845 0.0094905936701577 0.0040901056242977196
388 -0.0044467784886688295 -0.0012254121000719804 -0.0063548791713846945
8 -0.002244735023362693 0.00016591860666773792 0.004094380328456001
88 -0.0009221463167588754 -0.00010459097999916884 -0.0015215175637845674
44 0.00902632154084533 -0.0041906261454338345 0.0022716721944933188
367 0.002059171788640423 -0.0025919832278458966 -0.0007253914223081238
254 -0.00026126362262801644 0.0050091342712960665 0.0017004256868097434
457 0.0017893162086763373 0.007023731757898773 0.002227443567859605
415 0.005176491356296034 -0.00026176916448818866 -4.317576114527606e-05
343 0.002848206721892138 0.0022943320685188183 0.005243278089795641
121 -0.0010527165062771064 -0.001949044050870557 6.202258233260679e-05
329 0.0014956679580117324 0.0006685964979555988 0.0008479442558984637
358 0.00235910194442226 0.005787836898744763 0.006613195836446254
222 -0.0034274130960237205 0.002817977793342945 -0.002345441837913892
475 -0.0014649059313472702 0.0003384754037377289 0.01054902533522857
528 -0.003775014392039771 -0.006024095093997389 5.198861549343105e-05
294 -0.005575073957562111 -0.007970366481676571 -0.0016654461615969371
82 0.0038809077429079624 -0.002061510546555882 -0.0004256772616967296
572 0.00652654255317794 0.0006942656670476454 0.004163737841264078
568 -0.0037051371436156574 -0.0004290304533063017 0.0037520292727743062
556 -0.004674943224724675 -0.0029403805475121795 -0.007554783407496135
469 0.0035914985957845764 -0.001143790764264911 -0.003159831899600183
308 -6.057931271820004e-05 0.0012569014075239139 -0.0033562483211866936
148 -0.000973974252935122 0.0022384071111758914 0.006497942885760332
147 -0.0016606121299671582 -0.000173660202649672 -0.0028898027695239913
181 -0.0018830804003564213 0.00210789080224971 -0.0045282613452576745
54 -0.004608466434371523 -0.003358050417308414 0.00021714172049420693
233 0.0015257597662141037 0.00462935544012288 0.0039156672467386905
259 -0.0014930884012110946 0.005538570153372513 0.008575869259743565
244 -0.0013574448437642234 -0.00017755995101233769 0.005096958185019867
519 0.005880132103508039 0.007899176259975377 0.005026866978553931
246 0.00286924100406248 -0.0008916701731103603 2.7406845690199565e-05
543 -0.0002524735362722265 -0.00560047859406691 0.0008135669117922235
429 -0.00028899264498056805 -0.00574283042111964 -0.001045150571498756
47 0.00038215818094493363 0.00039677394177145645 -0.0027081904867655975
548 0.0017714383999165079 -0.0013803902303334368 -0.0033443481325308015
394 0.0025661226683416074 -0.004124043815785939 -0.005016313109090521
18 -0.007504541822098742 0.00015554893438607102 0.004842432954300989
319 -0.0016768225982736037 0.004998899717416139 0.00022292220897698236
164 -0.0026661011678852436 -0.006026955710403038 -0.0017544419653535675
483 -0.0036857935039079103 0.006081409036593693 -0.0020956528505702916
89 -0.0010043816943560854 -0.002640943576235609 -0.0030376029408977928
503 -0.0004339030136064131 0.0012056436940278575 -0.002460938240988259
177 0.0053782070062649715 0.0036759314168588577 -0.0019050621873751927
520 0.010537559112113466 -0.00331196073847887 -0.0025533487833200768
17 0.00142224047802353 0.0017504622987530212 -0.0009031388767107715
280 0.0015138158139343782 -0.0024644540354774253 0.001738301621380439
338 -0.006176168752946736 -0.006305912862897109 -0.004009409057856501
48 0.0028936341063156537 0.005041660405426972 -0.0002457384923385334
15 0.00301166028049628 0.002318198434041353 0.0017590604673961515
505 0.00291180446485347 0.0023709397428122504 -0.004556958212640462
79 -0.0035209666705130712 -0.0008783129379534671 -0.0004550148213344895
292 -0.0006793390753947926 0.0017146657136215653 0.0012730952213345968
64 -0.002993975903856552 0.003980864316095308 -0.0006978554096190797
142 0.0029905185226750883 -0.004630538830690067 -0.004239361326167952
204 -0.0035205277747737016 -0.0017459380591400755 0.002687477314619277
316 -0.0012180355152712889 -0.0006881834254864346 -0.005421811586580855
262 0.000844744842660944 -0.001008391141235709 0.00329659686088491
160 0.002882368081433779 -0.0008469656398509124 0.0001263692237765181
96 0.00014137672848475654 0.001770479617188519 -0.003703053450307269
323 -0.011027182702327182 -0.008496550471171451 -0.008327856264936945
313 0.0037928368202649453 0.005018582587808821 -0.004554313980687868
334 -0.004270937769913074 0.001356065049443172 0.0027146776149288045
229 -0.0003479311864810414 -0.0001343012443426526 -0.005984120816322082
379 0.0016243201351363202 0.002248961125822917 -0.00028917008942305734
356 0.0028039027692802238 0.003822344465138406 -0.0006255599349846829
440 -0.0041751851431281635 0.0037685304975904298 -0.0055233181996518195
267 0.009473724439905877 0.0028336392523486418 -0.007378035825663254
81 -0.003197126569441194 -0.005504003358272489 0.0017594464459523436
74 0.002228426719227612 0.005741662601716952 -0.0023176740857865047
108 -8.433212030820381e-05 0.0047042015787051245 -0.003992767543917594
279 0.0044705411981313 0.0012551118461396119 -0.007255627280473485
97 -0.006166399954437609 -0.0013983506688001164 -0.003572316320528194
37 -0.0028748028740263653 0.003150485895070918 0.0004850446735994203
538 0.0007596741603244118 0.0036756047511632534 0.0017170074623501228
149 -0.0009233485411099568 -0.00012013577339674468 0.006256920413674888
346 0.0009587414987353819 0.00045399294564636987 -0.0014652212565634346
371 0.0020097411638257804 0.0034228723720604397 0.006526746134160142
310 -0.007969872881011742 0.00045920944831648146 0.0012032126441917008
51 -0.00742405933597315 0.011265226536228279 -0.00010248059557898688
552 -0.0028117965528749564 0.0014973999175374863 0.0055631617355522515
511 0.0021744353171319884 -0.0030211325736535294 -0.0021873989439558108
363 0.0006349687473962958 0.001154049930932277 -0.0034742694417403525
135 0.0006910040927737896 0.000415841268214058 -0.000544491808912083
138 0.004293890250275007 0.0012945969467842795 0.005423529912221664
544 0.0044275606124645145 0.005621378320719679 -0.0006355253242940514
393 0.0013895338668402431 -0.0012357161448639388 0.001062191477115006
66 -0.0005626863080289965 -0.0035008950193468114 -0.0037562070689037847
19 -0.0007751274145569165 -0.0024040469847494794 0.0003017976255391002
428 0.004611694460168074 0.001776882055402919 -0.002246254684173062
389 -0.0027796471791616856 0.003300900926415098 -0.0031727964184680045
459 -0.003668631137437908 0.0024674283348575373 -0.001445416936550189
153 -0.0066043843519424375 0.002180504404343722 8.1497244456519e-05
115 0.00531788262556733 -0.005524405485382906 -0.000684562953170034
407 -0.0035389977911955825 0.0005767194037636316 -0.0009553328199099478
105 0.010961452992199153 0.007859786583909728 0.0016186306985624367
466 -0.001103128495243621 -0.0020713012137627807 0.003955063452345449
462 5.302425047905294e-05 -0.00021794680230306562 0.0010573654691558632
351 -0.006567453532187542 -0.0027957006137623724 -0.003357775632556243
573 -0.003214839003213178 -0.0020233728830383988 0.005939729713540656
398 -0.0035646416830456273 -0.0031768087238958926 -0.001091264123842909
547 -0.0009426030235254809 0.0023629479647728265 -0.0002518922307158456
340 -0.013957495022707822 0.005297132912436288 0.005077650888407806
427 -0.003030384489616702 -0.0008362883434221224 0.003471011316460633
263 -0.0011385503479384134 0.003176191603589332 0.002563871603042391
433 -0.0049418298195348445 0.001683894565734548 0.0011509425548938597
22 6.177730174339443e-05 0.002310338749090943 -0.0013479241370096832
508 0.006295527639077058 -0.0004179718872387087 0.010313478968807382
161 0.003235132915044831 0.006890860815752523 -0.002958828702706908
